order_id,customer_id,order_date,status,product_id,quantity,price
f9da7d7b-e6c8-4e4d-911c-6bc40e63b4e1,04cc8fea72ece1d997d845953bd5d77b2f0b5ea3500e5bfb32c4aab30ed8f88b,2025-04-12,DELIVERED,796a331e-ff78-401a-a9e4-f156141e3e7a,5,477.91
7eb2946c-2113-4b17-8799-ffcd9d7a9099,96f7b2c6c2227f4011dcfbae020afcf30e19e519cd6d6945202f3225536c6f8d,2025-04-12,CANCELLED,d531cdcd-f828-4539-ae95-a1d4c69f4a3a,2,71.21
23f6d000-335d-4adb-951b-419d7e99c851,58a2ad24eaf1e68a7d7a0ea76208e783352211ed7d430257755b9e842ce73864,2025-03-10,CANCELLED,c1448b0b-18b3-425e-9dfb-62276236271a,1,348.34
af25fb42-3d81-4385-85fb-b4bca2d7d304,14b8e4dee4eb2fdd52bd8c50d11063862996d1198ef1a86489be0410d2fc7efe,2025-01-20,SHIPPED,43907abd-7840-439f-80be-f1c385a6e684,2,71.37
8cc80d7f-b68f-475b-be15-b7ac44f43849,2da720fc8df60500dfe977c7f8333012f28fb9455de34015c32d2427848f34c8,2025-03-17,CANCELLED,9338c1ae-3569-4f72-9367-7dbdd43e9467,1,421.5
16a8ed24-1322-4628-97e3-c3d3a4b01b56,96708be84d63f3693d3470a0b51ca5d45f8a88650ea119dd8752442276f97fe5,2025-03-26,DELIVERED,b69f80b9-abf5-4aeb-b35c-78af43e62a41,1,23.13
88e6c9db-3d45-4286-b227-7a84f1ddf163,6051fc1b7c3329b8e511a8311fd904926a3ac082c88f58fbf95d62771e218373,2025-04-03,DELIVERED,d9710ff5-e3ef-496d-835c-f64b61271c7f,1,335.52
74a061ab-aeca-4a3a-95a7-af52c3aeb5f8,15d180f95d2d37ea92bd883c466321ba92057bcc17462a81c781be2650cbc28a,2025-01-19,SHIPPED,e5b6030c-4f72-4023-8e21-b4ac709547f4,1,276.6
25a3577b-3d71-4b62-b5d8-560479c0d0e4,7daf07999c7c4200bc14aea0cc286dfbe971456b91dbb8e1f7ea45349d6e51b8,2025-02-09,SHIPPED,cb34b1a9-1d83-40dd-8f56-f0b5ead71e02,1,204.94
7400851c-235e-4536-8e89-4979aa50cb98,6114f2bcc6d88596e465c09b9961cfad3ca6de8ea74821690bd294609f056ff8,2025-04-08,CANCELLED,743ed513-2cee-4ab6-9216-e59f1f165ddd,5,222.06
9f4321ed-b0fa-424a-9a23-d79b69f596bf,b70008d81f740509bd89b26bc32fba70c803feff76f7849021a4ea5aa567ae3b,2025-04-08,CANCELLED,c445138b-e807-4fd8-b8ea-6744ed991354,2,252.11
b42a5130-305c-457a-8009-bfb53fcd8a4d,0c0a308a4821d89571018c9adfc53845a65c888d38a8cc94dd9f692bb1d52b8b,2025-02-19,DELIVERED,400bbd9a-3cfd-4142-9b66-e2154d99e4d5,3,405.08
e47d8e06-e961-41e3-af7e-d8a2a399b931,8f92dbfe9a99e83717a5fb80ea8704ba92b2d4b867c26c4a939bf60bdc706ebe,2025-04-05,CREATED,09f21705-3cff-426c-89d0-0c201ed866e2,4,278.65
a2fbf488-bb4e-4bcf-9a81-1eace7142ed4,6edb90600769d7c99baa543f61f3416e028e6337ac098fced2994b4ce4efe7b6,2025-01-10,SHIPPED,5742c019-1091-4ab4-8c18-082cd0bb0334,5,55.2
12dd33f7-0f34-4dd7-8b19-530338d354bf,2977756de0a506da1d48d1f21a05844c5f500d56d83e4a81a377ea9382779c65,2025-01-06,CANCELLED,feb1b939-4ba9-428f-a40e-56bcbef11292,2,289.89
87369fc6-1def-424d-bbc0-13633095f928,c2285b2a35c6db841d4a9803a3e40a71c62909f74e5d936f75a25cb275d1229c,2025-02-01,CREATED,dc14243c-23dc-43f5-a809-b046131c247c,2,262.42
4b743bf1-784c-4095-b5c6-13d49fa556bd,771cce9fa3b219cef6da1289cb865e0999a221f87458b130369d621b4d95e2c6,2025-04-11,DELIVERED,47296390-9bf2-483b-86f2-64281ff4e8e5,1,383.88
450c9e20-fad2-48ec-bc22-af572cef4cb7,abd669cd72fd22cc90a37ebdb46d5d5750f730ea9480112df4104af4b577e5b4,2025-02-12,DELIVERED,da3aaa0f-14d7-4b27-8adf-c3404eb796ca,4,492.17
165cf5aa-845a-49a8-8542-17bc8fb19f55,a2e2231a28277b6a28de220118ec02559fc9b45906384e771a5a122af7c8df23,2025-03-29,CANCELLED,f075bbeb-0f41-411a-92b0-9b5b4b233d74,4,207.51
43d005c1-cee0-4015-9d0f-b88aa2a0a687,93815e428f3d5315241a4e8a5a05ceafa1b7d609ddf996f15d56866f01cd5824,2025-04-06,CREATED,414d5e82-426e-4b11-84e3-37b5a46d22c2,2,376.57
4b7680fa-230d-4654-a8c1-afcc1e1c807f,98bb7ee182fd6255394766093ef538ead8c77c9fae98a21cf80875f35fb532c6,2025-01-14,CANCELLED,f2166871-ba21-48e2-9e9c-2382cd2869c5,3,142.08
c5addefa-a431-4d27-b3c1-89545ab487d2,099eed12805af27c6fc652dab88d056003922d814a1bd06b2535aba5eeffb89e,2025-01-20,CREATED,c1dbde47-6704-48ef-b82c-7513d869d663,5,334.84
15926aae-0bb2-441b-b7f0-ef0a49b02bd2,a7999e79f9c5106776ecf0f0369f1808885f1045ed182a93e1b58ec4530e12d1,2025-01-31,CREATED,c5ad1e9c-1b64-4d5d-98b7-841bf9fc8cce,2,89.21
da6c60d5-29bf-4f7f-b9c4-069aa3221cb5,56b038549a3dd1fd82595cec8d2b0b0df620853039fffdbd54cbe9e0d2536840,2025-02-20,DELIVERED,166fb29e-edf0-4516-97f8-44c453d368d6,1,129.02
a0797053-895d-4ffd-836b-c4062b627780,b1961e92ad4ae1a7174816adcf0828460d672bc0f15e6af4adeb6088ed2a6d9d,2025-02-15,CREATED,6bc6dd05-ef83-4232-9a48-46ec51f87cde,2,114.74
2d41a675-c244-4c8e-b8e2-16f43a5159a6,5602cf46ac6bb64fb77a3d9c54831b0486662c317cd31cefe59a93497ddaa525,2025-04-05,DELIVERED,af267b58-252c-4606-b49e-d7baa6318567,3,35.47
99e76c32-c319-4857-9e84-514f167acda9,6a95963a72e4d62908ad48935ffeef4f1f5feb002f12199be6555f5e6958e356,2025-04-11,SHIPPED,6dfbcdd6-5796-4502-81f4-013690b4343d,5,224.08
b16e5849-6263-4d02-99ea-088ed7129cc0,e8e39d508b759151a0348eae339c1027f2665935af2324e97f06a7a698bbbe3e,2025-03-08,CANCELLED,850e92bd-afb8-4f95-9e21-6b3fd981dea9,1,251.68
44520a33-152d-4e8f-8c94-c091fdfd3405,4160ccba144207efbfc72794feb76dce00174b54264d446f76f9e74b0a0d39b6,2025-04-08,DELIVERED,4b0e8eb1-a8d6-46d0-926a-3472e0dd29e3,4,451.44
a2dbb2f9-b606-4249-9444-97f871cf9377,a9524286e50087ef431f4b722e454426c676e6ddab9956d16430288202f26357,2025-02-04,CANCELLED,50d5b115-33f4-4ea6-b27d-d0e6e8a3f72b,4,56.92
763faab8-977d-49dd-bfa9-191eb2ed1e18,e1959318921fd6b0d40384fdaef8afac0ebaaa57e020266fc3df34defd072ec1,2025-02-02,DELIVERED,f969dcdc-e9a6-4ef5-a3d7-25f1b25b8717,2,107.23
e8d7b8eb-ea4b-40b2-9126-d6f3360129fb,de0ebcf36f855ad72d03efbe32c34c8a1811202ba20b1549f9bd85f4ef4faeda,2025-01-13,SHIPPED,faa4259a-1328-49c4-9abb-90a14234a02b,5,291.17
fc6c8e1e-7e58-4104-a07f-5367c386b7eb,38b7ab1974e9da5fa8ffc2e6eaacb1e942695dd869b8587f63999afcc6980e5d,2025-02-19,CREATED,2c57aeaf-3730-4a02-8b19-27063a1c1313,5,454.19
68f18006-b943-4060-a77d-61155f4dbf5d,38cc180d60ee9580b3a77e7f79bff0b812fa034ef7b33127267c02dee95ac6c7,2025-04-02,CANCELLED,bad778de-0c9f-4a0f-992d-0fa544c15212,4,226.68
e4d827fa-de2b-4177-a9d1-1abfb478d593,e70dd868a0b5d2c39dd22f005aa52ec0d3c824c988ebcdba076dfb002d0ce893,2025-01-18,DELIVERED,8a97b94b-c0a6-4516-b879-b9d50934c67b,2,239.18
2abcbe5c-c5c8-49d1-8f4c-fbc7ee84e301,293f1c88f1f828ed5796a971b28d70936d92f429cd743631ed9aa5a0cf28dd11,2025-02-11,CREATED,5a71e6f7-a370-4982-9879-43887ff09931,5,436.35
3a01d462-5020-4e02-9e7b-a0a4a8dda9f7,3c6cc5e979af1014c34a6faa6891ba2b3aa266d001abca30f5fbda6254f875fb,2025-03-25,CREATED,c6820313-e680-4279-8883-b3afcf8d3d89,3,132.66
83b2a1f5-9d9b-4415-80c0-db466b38f43e,3df3b5a0c354d82d8c679d29fb36456476f9fc73637127033fc2cc905d567da0,2025-01-30,CREATED,908b52a6-4da1-41a6-92a4-e24b4b9fefcb,1,300.79
e5cd95e2-c9c7-4e49-9fe0-887fac55d1cb,37383b77def0ef05c59f91b3a8559dc1c24d94221f6c6c7d7217fa8f9359b05e,2025-02-05,CREATED,c038d5f7-626e-41b3-bf5d-23888e2e02d7,4,389.86
a5975f69-f93b-4875-8494-edcf89f97c77,76f9af75f473ca73c2077f79ef5013b75e70165123100edf99fa384b4bd47b93,2025-02-19,CREATED,4787fa1a-174e-49b8-a5e7-16a3ed85f650,2,135.95
8749d91e-092a-4daf-8f45-7eb2cff4afcf,742260bc932236abb022d5bd51633bf7679a9304fa12277a1ccdd0048a7ecfbc,2025-02-25,CREATED,9e5e99bd-8ad9-47bb-b7e5-19eecceba955,4,71.81
425c1455-1c19-4ebb-87ea-789c52da7b0f,48e6258b97ce1ae07262e0144965cdb7676fff51791650764afaef997ca53148,2025-03-16,DELIVERED,99931dfe-e9ac-422c-8925-7178dbb6cdd2,5,277.11
374453dd-7898-4ddc-8885-3e2dfffb81ed,c34cae66062eef034d3448b03b514dafb61a4518245ccf8d05ef21219f3ad2b9,2025-01-30,SHIPPED,3e8ea62d-5dc2-4656-a4b0-e19120c60572,5,389.94
cf83597d-149f-4488-abe1-506b752f6a7d,df8bc181653c09bdffc21bf8f68efd05686935b19c915ef772794375a9bf5b9b,2025-03-14,SHIPPED,24effac2-01af-4c40-abbb-dc98b1e14e79,1,460.33
28df21e8-c85b-4615-a889-e65bbf0ae01c,ace2aae2cbc6f63be7ea33fab51d42a9e94541ef944ec6877a0e44a28725b629,2025-03-08,DELIVERED,e49c08f7-8b1b-43e2-916e-b4724a8f007d,1,478.66
1e5fe86d-e1d0-4cee-8d17-fc130dc6d9c1,fda2586fe2c8e0300900f31b1e65ab15d9ddb817c730d47f3cbc2c5d6143f436,2025-03-23,CANCELLED,128b5bcc-5ab0-4210-8bc2-e9209cbb09d9,3,127.47
80823f44-dda6-4d8e-a614-4c587d71a068,c307aee75bd37834a001f81520ee38e3d82d6cdf19e463ca5102ab85de66032d,2025-02-22,CANCELLED,a9cfc6ae-e8e7-4234-8ef4-0ec814548f21,2,405.61
c56a9a63-ec4b-47eb-b05b-5445638a3ee8,21e1f3d603758692a36351c12119d9a341adfeac1067a1dcf9539a48289a5bf0,2025-02-25,SHIPPED,8c5387e6-8173-465c-8324-c204636c3821,5,166.97
6bcca74f-45b5-4110-be05-56ca1b8bb525,d3007528f23c96816c96b5088654c2a5a2b5df6ea52138f7794a9cc238fec5a4,2025-03-05,CANCELLED,369e0bdf-aa0c-4916-b760-443afdc20318,2,45.79
95f28546-e295-4140-9b08-01ec056d6d59,d39c9c5a2917f139cd1d2e0922793bf3da6dda215518c2a7ad2b68f5be26535d,2025-03-09,CANCELLED,953d472b-0910-4c53-b363-a162ee1bfd7a,3,355.48
